STATE_ABBREV,rank_in_state,FIPS,COUNTY_NAME,influence_score,eigenvector_centrality
VT,1,50003,Bennington County,1.3194444444444446,1.4661765410739008e-23
VT,2,50025,Windham County,1.3194444444444446,1.4661765410739008e-23
VT,3,50021,Rutland County,1.3194444444444446,1.4661765410739008e-23
VT,4,50011,Franklin County,0.9444444444444446,1.1912684396225437e-22
VT,5,50005,Caledonia County,0.5,2.4293730743071716e-22
VT,6,50023,,0.0,2.4293730743071716e-22
VT,7,50019,,0.0,2.4293730743071716e-22
VT,8,50015,,0.0,2.4293730743071716e-22
VT,9,50027,,0.0,2.243250107843069e-21
WA,1,53015,Cowlitz County,5.626190476190477,1.4661765410739008e-23
WA,2,53063,Spokane County,5.626190476190477,1.4661765410739008e-23
WA,3,53007,Chelan County,5.626190476190477,1.4661765410739008e-23
WA,4,53027,Grays Harbor County,5.626190476190477,1.4661765410739008e-23
WA,5,53009,Clallam County,5.626190476190477,1.4661765410739008e-23
WA,6,53041,Lewis County,5.626190476190477,1.4661765410739008e-23
WA,7,53005,Benton County,5.626190476190477,1.4661765410739008e-23
WA,8,53051,Pend Oreille County,5.626190476190477,1.4661765410739008e-23
WA,9,53003,Asotin County,5.626190476190477,1.4661765410739008e-23
WA,10,53057,Skagit County,5.376190476190477,2.4005033627918473e-13
WI,1,55057,Juneau County,15.228968253968253,1.4661765410739008e-23
WI,2,55085,Oneida County,15.228968253968253,1.4661765410739008e-23
WI,3,55021,Columbia County,15.228968253968253,1.4661765410739008e-23
WI,4,55003,Ashland County,15.228968253968253,1.4661765410739008e-23
WI,5,55059,Kenosha County,15.145634920634915,1.4661765410739008e-23
WI,6,55063,La Crosse County,15.145634920634915,1.4661765410739008e-23
WI,7,55051,Iron County,15.145634920634915,2.9848240766762704e-09
WI,8,55031,Douglas County,15.145634920634915,1.4661765410739008e-23
WI,9,55079,Milwaukee County,15.145634920634915,1.4661765410739008e-23
WI,10,55141,Wood County,15.145634920634915,1.4661765410739008e-23
WV,1,54045,Logan County,6.338369963369963,1.4661765410739008e-23
WV,2,54067,Nicholas County,6.184523809523809,1.4661765410739008e-23
WV,3,54081,Raleigh County,6.184523809523809,1.4661765410739008e-23
WV,4,54083,Randolph County,6.184523809523809,1.4661765410739008e-23
WV,5,54047,Mcdowell County,6.184523809523809,1.4661765410739008e-23
WV,6,54041,Lewis County,6.184523809523809,1.4661765410739008e-23
WV,7,54039,Kanawha County,6.184523809523809,1.4661765410739008e-23
WV,8,54059,Mingo County,6.184523809523809,1.4661765410739008e-23
WV,9,54011,Cabell County,6.184523809523809,3.609049947258833e-23
WV,10,54051,Marshall County,6.184523809523809,1.4661765410739008e-23
WY,1,56037,Sweetwater County,2.645833333333333,4.753744072283053e-18
WY,2,56033,Sheridan County,2.583333333333333,1.4661765410739008e-23
WY,3,56005,Campbell County,2.583333333333333,1.4661765410739008e-23
WY,4,56029,Park County,2.583333333333333,1.4661765410739008e-23
WY,5,56025,Natrona County,2.583333333333333,1.4661765410739008e-23
WY,6,56041,Uinta County,2.583333333333333,1.4661765410739008e-23
WY,7,56017,Hot Springs County,2.045833333333333,8.852239721392696e-17
WY,8,56013,Fremont County,2.0,2.18204325290844e-16
WY,9,56043,Washakie County,1.25,2.726279340288179e-16
WY,10,56035,Sublette County,1.0,1.7940960711643582e-16
