FIPS,COUNTY_NAME,STATE_ABBREV,influence_score,eigenvector_centrality
47163,Sullivan County,TN,15.020238095238094,1.4661765410739013e-23
47145,Roane County,TN,15.020238095238094,1.4661765410739013e-23
47109,Mcnairy County,TN,15.020238095238094,1.4661765410739013e-23
47001,Anderson County,TN,15.020238095238094,1.4661765410739013e-23
47061,Grundy County,TN,15.020238095238094,2.876440908907136e-07
47059,Greene County,TN,14.920238095238094,1.4661765410739013e-23
47035,Cumberland County,TN,14.920238095238094,1.4661765410739013e-23
47017,Carroll County,TN,14.920238095238094,1.4661765410739013e-23
47171,Unicoi County,TN,14.920238095238094,1.4661765410739013e-23
26149,Saint Joseph County,MI,14.81904761904762,1.1495400948883798e-07
26043,Dickinson County,MI,14.81904761904762,1.1495400948883798e-07
48409,San Patricio County,TX,14.791666666666666,0.09490335703986025
13123,Gilmer County,GA,14.646969696969697,4.9654728084794985e-05
47039,Decatur County,TN,14.591666666666667,1.0694123322786854e-05
48251,Johnson County,TX,14.321067821067821,0.07834751416566979
48353,Nolan County,TX,14.321067821067821,0.07834751416566979
48127,Dimmit County,TX,14.321067821067821,0.07834751416566979
13087,Decatur County,GA,14.283333333333333,4.9654728084794985e-05
48257,Kaufman County,TX,14.23015873015873,0.07834751416566979
48355,Nueces County,TX,14.23015873015873,0.07834751416566979
48467,Van Zandt County,TX,14.23015873015873,0.07834751416566979
47179,Washington County,TN,14.116666666666665,1.4661765410739013e-23
47093,Knox County,TN,14.116666666666665,1.4661765410739013e-23
48397,Rockwall County,TX,14.0,0.09490335703986025
48321,Matagorda County,TX,14.0,0.09490335703986025
48349,Navarro County,TX,13.785714285714285,0.07834751416566979
48339,Montgomery County,TX,13.785714285714285,0.07834751416566979
48309,Mclennan County,TX,13.785714285714285,0.07834751416566979
48259,Kendall County,TX,13.785714285714285,0.07834751416566979
48111,Dallam County,TX,13.785714285714285,0.07834751416566979
48091,Comal County,TX,13.785714285714285,0.07834751416566979
48381,Randall County,TX,13.785714285714285,0.07834751416566979
13115,Floyd County,GA,13.396872979961215,1.4661765410739013e-23
13277,Tift County,GA,13.396872979961215,1.4661765410739013e-23
13299,Ware County,GA,13.396872979961215,1.4661765410739013e-23
47101,Lewis County,TN,13.383333333333333,7.569512705944174e-06
13005,Bacon County,GA,13.33804945054945,1.4661765410739013e-23
13069,Coffee County,GA,13.33804945054945,1.4661765410739013e-23
13105,Elbert County,GA,13.27554945054945,1.4661765410739013e-23
13257,Stephens County,GA,13.27554945054945,1.4661765410739013e-23
13043,Candler County,GA,13.27554945054945,1.4661765410739013e-23
13065,Clinch County,GA,13.27554945054945,1.4661765410739013e-23
13305,Wayne County,GA,13.27554945054945,1.4661765410739013e-23
13241,Rabun County,GA,13.27554945054945,1.4661765410739013e-23
13085,Dawson County,GA,13.27554945054945,1.4661765410739013e-23
13017,Ben Hill County,GA,13.27554945054945,1.4661765410739013e-23
13119,Franklin County,GA,13.27554945054945,1.4661765410739013e-23
13143,Haralson County,GA,13.27554945054945,1.4661765410739013e-23
13233,Polk County,GA,13.27554945054945,1.4661765410739013e-23
13189,Mcduffie County,GA,13.27554945054945,1.4661765410739013e-23
13081,Crisp County,GA,13.27554945054945,1.4661765410739013e-23
27163,Washington County,MN,13.269047619047619,1.4304381008560818e-06
13021,Bibb County,GA,13.089180672268908,3.0300246883229144e-06
13095,Dougherty County,GA,13.030357142857142,3.0300246883229144e-06
13109,Evans County,GA,12.967857142857142,1.4661765410739013e-23
13129,Gordon County,GA,12.967857142857142,1.4661765410739013e-23
13047,Catoosa County,GA,12.967857142857142,1.4661765410739013e-23
13045,Carroll County,GA,12.967857142857142,1.4661765410739013e-23
13175,Laurens County,GA,12.967857142857142,1.4661765410739013e-23
13023,Bleckley County,GA,12.967857142857142,1.4661765410739013e-23
13201,Miller County,GA,12.967857142857142,1.4661765410739013e-23
13317,Wilkes County,GA,12.967857142857142,1.4661765410739013e-23
13227,Pickens County,GA,12.967857142857142,1.4661765410739013e-23
13279,Toombs County,GA,12.967857142857142,1.4661765410739013e-23
13291,Union County,GA,12.967857142857142,1.4661765410739013e-23
13255,Spalding County,GA,12.967857142857142,1.4661765410739013e-23
13059,Clarke County,GA,12.889180672268907,3.0300246883229144e-06
47119,Maury County,TN,12.845238095238095,1.674824990683451e-05
5031,Craighead County,AR,12.811616569704805,1.4661765410739013e-23
5063,Independence County,AR,12.811616569704805,1.4661765410739013e-23
48203,Harrison County,TX,12.785714285714285,0.23980032800704032
13137,Habersham County,GA,12.767857142857142,1.4661765410739013e-23
5131,Sebastian County,AR,12.752793040293039,2.165050678160958e-08
5051,Garland County,AR,12.749116569704805,2.3407765303481057e-08
31111,Lincoln County,NE,12.710964035964036,1.4661765410739013e-23
31137,Phelps County,NE,12.710964035964036,1.4661765410739013e-23
5055,Greene County,AR,12.690293040293039,1.4661765410739013e-23
5107,Phillips County,AR,12.690293040293039,1.4661765410739013e-23
5009,Boone County,AR,12.690293040293039,1.4661765410739013e-23
13127,Glynn County,GA,12.642857142857142,1.4661765410739013e-23
13153,Houston County,GA,12.642857142857142,1.4661765410739013e-23
13161,Jeff Davis County,GA,12.642857142857142,1.4661765410739013e-23
31119,Madison County,NE,12.605396809073278,5.8858670713480885e-09
5005,Baxter County,AR,12.580847338935573,1.3790967326881705e-07
5067,Jackson County,AR,12.459523809523809,1.4661765410739013e-23
5115,Pope County,AR,12.459523809523809,1.4661765410739013e-23
5041,Desha County,AR,12.459523809523809,1.4661765410739013e-23
31127,Nemaha County,NE,12.42524975024975,5.8858670713480885e-09
31157,Scotts Bluff County,NE,12.413528138528138,1.5189693774117814e-08
47027,Clay County,TN,12.408333333333333,6.8274866936000815e-06
47049,Fentress County,TN,12.408333333333333,6.8274866936000815e-06
31101,Keith County,NE,12.358583083583083,1.4661765410739013e-23
31145,Red Willow County,NE,12.358583083583083,1.4661765410739013e-23
31053,Dodge County,NE,12.358583083583083,1.4661765410739013e-23
31185,York County,NE,12.358583083583083,1.4661765410739013e-23
47169,Trousdale County,TN,12.308333333333334,6.8274866936000815e-06
47141,Putnam County,TN,12.183333333333334,6.8274866936000815e-06
47011,Bradley County,TN,12.183333333333334,6.8274866936000815e-06
47185,White County,TN,12.183333333333334,6.8274866936000815e-06
5103,Ouachita County,AR,12.178571428571429,1.4460490174231127e-06
31029,Chase County,NE,12.15595238095238,1.5189693774117814e-08
18163,Vanderburgh County,IN,12.139560439560439,1.4661765410739013e-23
18143,Scott County,IN,12.139560439560439,1.4661765410739013e-23
31041,Custer County,NE,12.127813852813853,1.4661765410739013e-23
48331,Milam County,TX,12.0,0.22697162389752767
48481,Wharton County,TX,12.0,0.2563561708812306
18043,Floyd County,IN,11.985714285714286,5.751923353443767e-23
31083,Harlan County,NE,11.983583083583083,7.272615329834471e-08
31079,Hall County,NE,11.961147186147185,1.4661765410739013e-23
18109,Morgan County,IN,11.91904761904762,1.4661765410739013e-23
18177,Wayne County,IN,11.91904761904762,1.4661765410739013e-23
18167,Vigo County,IN,11.91904761904762,1.4661765410739013e-23
18149,Starke County,IN,11.91904761904762,1.4661765410739013e-23
18117,Orange County,IN,11.91904761904762,1.4661765410739013e-23
18041,Fayette County,IN,11.91904761904762,1.4661765410739013e-23
18095,Madison County,IN,11.91904761904762,1.4661765410739013e-23
18093,Lawrence County,IN,11.91904761904762,1.4661765410739013e-23
18083,Knox County,IN,11.91904761904762,1.3894842296946501e-22
18079,Jennings County,IN,11.91904761904762,1.4661765410739013e-23
18077,Jefferson County,IN,11.91904761904762,1.4661765410739013e-23
18067,Howard County,IN,11.91904761904762,1.4661765410739013e-23
18053,Grant County,IN,11.91904761904762,1.4661765410739013e-23
18045,Fountain County,IN,11.91904761904762,1.4661765410739013e-23
18019,Clark County,IN,11.91904761904762,1.4661765410739013e-23
18073,Jasper County,IN,11.91904761904762,1.4661765410739013e-23
31129,Nuckolls County,NE,11.870238095238095,1.4661765410739013e-23
47129,Morgan County,TN,11.833333333333334,1.4661765410739013e-23
18021,Clay County,IN,11.819047619047618,1.4661765410739013e-23
18107,Montgomery County,IN,11.819047619047618,1.4661765410739013e-23
18035,Delaware County,IN,11.819047619047618,1.4661765410739013e-23
18029,Dearborn County,IN,11.819047619047618,1.4661765410739013e-23
18065,Henry County,IN,11.819047619047618,1.4661765410739013e-23
18071,Jackson County,IN,11.819047619047618,1.4661765410739013e-23
18005,Bartholomew County,IN,11.819047619047618,1.4661765410739013e-23
18037,Dubois County,IN,11.819047619047618,1.4661765410739013e-23
13243,Randolph County,GA,11.715079365079365,2.596453070813394e-05
13133,Greene County,GA,11.715079365079365,2.596453070813394e-05
47147,Robertson County,TN,11.683333333333334,6.8274866936000815e-06
47113,Madison County,TN,11.683333333333334,6.8274866936000815e-06
42089,Monroe County,PA,11.654761904761905,6.907441881782788e-10
42007,Beaver County,PA,11.654761904761905,6.907441881782788e-10
42003,Allegheny County,PA,11.654761904761905,6.907441881782788e-10
13107,Emanuel County,GA,11.43452380952381,8.038140512853028e-05
42069,Lackawanna County,PA,11.403113553113553,1.4661765410739013e-23
42051,Fayette County,PA,11.403113553113553,6.393904741653565e-10
42049,Erie County,PA,11.326190476190476,1.4661765410739013e-23
42021,Cambria County,PA,11.326190476190476,1.4661765410739013e-23
42013,Blair County,PA,11.326190476190476,1.4661765410739013e-23
42023,Cameron County,PA,11.326190476190476,1.4661765410739013e-23
42039,Crawford County,PA,11.326190476190476,1.4661765410739013e-23
42047,Elk County,PA,11.326190476190476,1.4661765410739013e-23
42087,Mifflin County,PA,11.326190476190476,1.4661765410739013e-23
42085,Mercer County,PA,11.326190476190476,1.4661765410739013e-23
42083,Mckean County,PA,11.326190476190476,1.4661765410739013e-23
42079,Luzerne County,PA,11.326190476190476,1.4661765410739013e-23
42097,Northumberland County,PA,11.326190476190476,1.4661765410739013e-23
42073,Lawrence County,PA,11.326190476190476,1.4661765410739013e-23
5061,Howard County,AR,11.257142857142856,3.9312958310537894e-07
13061,Clay County,GA,11.183333333333334,2.596453070813394e-05
5145,White County,AR,11.007142857142856,3.9312958310537894e-07
5127,Scott County,AR,10.983333333333333,7.873872549092037e-07
17055,Franklin County,IL,10.920634920634921,1.6620382960311887e-14
17083,Jersey County,IL,10.920634920634921,1.6620382960311887e-14
27057,Hubbard County,MN,10.833333333333334,2.0585747924174446e-06
28035,Forrest County,MS,10.816241111829347,1.4661765410739013e-23
17081,Jefferson County,IL,10.70576923076923,1.4661765410739013e-23
17001,Adams County,IL,10.70576923076923,1.4661765410739013e-23
17165,Saline County,IL,10.70576923076923,1.4661765410739013e-23
17199,Williamson County,IL,10.70576923076923,1.4661765410739013e-23
17069,Hardin County,IL,10.70576923076923,1.4661765410739013e-23
17021,Christian County,IL,10.670634920634921,1.6620382960311887e-14
21189,Owsley County,KY,10.662637362637362,9.296990706313849e-09
28075,Lauderdale County,MS,10.662394957983192,8.169879853826806e-11
18027,Daviess County,IN,10.652380952380952,1.9450985949356033e-07
17135,Montgomery County,IL,10.639102564102563,1.4661765410739013e-23
17121,Marion County,IL,10.639102564102563,1.4661765410739013e-23
17181,Union County,IL,10.639102564102563,1.4661765410739013e-23
17137,Morgan County,IL,10.639102564102563,1.4661765410739013e-23
5139,Union County,AR,10.607142857142856,1.9770882737973085e-06
18123,Perry County,IN,10.594444444444445,3.558226227548742e-08
29113,Lincoln County,MO,10.583333333333334,4.563026326601396e-08
27091,Martin County,MN,10.557875457875458,1.4661765410739013e-23
27159,Wadena County,MN,10.557875457875458,1.4661765410739013e-23
27011,Big Stone County,MN,10.557875457875458,1.4661765410739013e-23
27117,Pipestone County,MN,10.557875457875458,1.4661765410739013e-23
28003,Alcorn County,MS,10.490750915750915,3.7594830319777675e-12
28091,Marion County,MS,10.490750915750915,1.4661765410739013e-23
18175,Washington County,IN,10.483333333333333,1.1141474462108377e-07
18183,Whitley County,IN,10.483333333333333,1.1141474462108377e-07
18049,Fulton County,IN,10.483333333333333,1.1141474462108377e-07
18009,Blackford County,IN,10.483333333333333,3.558226227548742e-08
18165,Vermillion County,IN,10.483333333333333,3.558226227548742e-08
27085,Mcleod County,MN,10.48095238095238,1.4661765410739013e-23
27001,Aitkin County,MN,10.48095238095238,1.4661765410739013e-23
27013,Blue Earth County,MN,10.48095238095238,1.4661765410739013e-23
27071,Koochiching County,MN,10.48095238095238,1.4661765410739013e-23
27015,Brown County,MN,10.48095238095238,1.4661765410739013e-23
27017,Carlton County,MN,10.48095238095238,1.4661765410739013e-23
27113,Pennington County,MN,10.48095238095238,1.4661765410739013e-23
27167,Wilkin County,MN,10.48095238095238,1.4661765410739013e-23
27061,Itasca County,MN,10.48095238095238,1.4661765410739013e-23
27095,Mille Lacs County,MN,10.48095238095238,1.4661765410739013e-23
27137,Saint Louis County,MN,10.48095238095238,1.4661765410739013e-23
27065,Kanabec County,MN,10.48095238095238,1.4661765410739013e-23
27029,Clearwater County,MN,10.48095238095238,1.4661765410739013e-23
27041,Douglas County,MN,10.48095238095238,1.4661765410739013e-23
27035,Crow Wing County,MN,10.48095238095238,1.4661765410739013e-23
17077,Jackson County,IL,10.475,1.5783019516020108e-14
13055,Chattooga County,GA,10.465079365079365,9.906707663541998e-05
27033,Cottonwood County,MN,10.457875457875456,7.456759084894212e-07
26117,Montcalm County,MI,10.416666666666666,6.193807200456113e-08
26101,Manistee County,MI,10.416666666666666,6.193807200456113e-08
17193,White County,IL,10.408333333333333,1.4661765410739013e-23
17183,Vermilion County,IL,10.408333333333333,1.4661765410739013e-23
17185,Wabash County,IL,10.408333333333333,1.4661765410739013e-23
17201,Winnebago County,IL,10.408333333333333,1.4661765410739013e-23
17159,Richland County,IL,10.408333333333333,1.4661765410739013e-23
17145,Perry County,IL,10.408333333333333,1.4661765410739013e-23
17167,Sangamon County,IL,10.408333333333333,1.5783019516020108e-14
17119,Madison County,IL,10.408333333333333,1.4661765410739013e-23
17101,Lawrence County,IL,10.408333333333333,1.4661765410739013e-23
17095,Knox County,IL,10.408333333333333,1.4661765410739013e-23
17029,Coles County,IL,10.408333333333333,1.4661765410739013e-23
17115,Macon County,IL,10.408333333333333,1.4661765410739013e-23
28081,Lee County,MS,10.395728291316527,8.29902056875757e-11
28067,Jones County,MS,10.395728291316527,1.2914071493223099e-12
27087,Mahnomen County,MN,10.38095238095238,1.4661765410739013e-23
27023,Chippewa County,MN,10.366666666666667,1.4594953855068176e-06
27097,Morrison County,MN,10.366666666666667,1.4594953855068176e-06
13293,Upson County,GA,10.36111111111111,8.619304643756453e-05
28141,Tishomingo County,MS,10.336904761904762,1.4661765410739013e-23
28099,Neshoba County,MS,10.336904761904762,1.4661765410739013e-23
28001,Adams County,MS,10.336904761904762,1.4661765410739013e-23
28039,George County,MS,10.336904761904762,1.4661765410739013e-23
28131,Stone County,MS,10.336904761904762,1.4661765410739013e-23
28059,Jackson County,MS,10.336904761904762,1.4661765410739013e-23
28153,Wayne County,MS,10.336904761904762,1.4661765410739013e-23
28057,Itawamba County,MS,10.336904761904762,1.4661765410739013e-23
28047,Harrison County,MS,10.336904761904762,1.4661765410739013e-23
28113,Pike County,MS,10.336904761904762,1.4661765410739013e-23
28109,Pearl River County,MS,10.336904761904762,1.4661765410739013e-23
28085,Lincoln County,MS,10.336904761904762,1.4661765410739013e-23
21177,Muhlenberg County,KY,10.310714285714285,9.296990706313849e-09
21225,Union County,KY,10.310714285714285,9.296990706313849e-09
21065,Estill County,KY,10.310714285714285,9.296990706313849e-09
21057,Cumberland County,KY,10.310714285714285,9.296990706313849e-09
17049,Effingham County,IL,10.308333333333334,1.4661765410739013e-23
17169,Schuyler County,IL,10.308333333333334,1.4661765410739013e-23
13111,Fannin County,GA,10.302380952380952,4.444566896364604e-05
48439,Tarrant County,TX,10.285714285714285,0.1651737724357269
27111,Otter Tail County,MN,10.166666666666666,1.4594953855068176e-06
55069,Lincoln County,WI,10.117857142857142,6.147413658744576e-10
55131,Washington County,WI,10.117857142857142,6.147413658744576e-10
55125,Vilas County,WI,10.117857142857142,6.147413658744576e-10
5057,Hempstead County,AR,10.1,1.0704944975988288e-06
19113,Linn County,IA,10.033333333333333,1.0287180222809782e-10
13215,Muscogee County,GA,10.0,4.9654728084794985e-05
26123,Newaygo County,MI,9.998412698412698,5.369252208537656e-08
8045,Garfield County,CO,9.976190476190476,1.4661765410739013e-23
8071,Las Animas County,CO,9.976190476190476,1.4661765410739013e-23
8077,Mesa County,CO,9.976190476190476,1.4661765410739013e-23
8081,Moffat County,CO,9.976190476190476,1.4661765410739013e-23
8085,Montrose County,CO,9.976190476190476,1.4661765410739013e-23
8089,Otero County,CO,9.976190476190476,1.4661765410739013e-23
8029,Delta County,CO,9.976190476190476,1.4661765410739013e-23
8003,Alamosa County,CO,9.976190476190476,1.4661765410739013e-23
8101,Pueblo County,CO,9.976190476190476,1.4661765410739013e-23
8015,Chaffee County,CO,9.976190476190476,1.4661765410739013e-23
13297,Walton County,GA,9.902380952380952,4.444566896364604e-05
21125,Laurel County,KY,9.9,9.296990706313849e-09
21031,Butler County,KY,9.9,9.296990706313849e-09
21217,Taylor County,KY,9.9,9.420851592079864e-09
8055,Huerfano County,CO,9.876190476190477,1.4395425611637818e-08
55087,Outagamie County,WI,9.85,6.147413658744576e-10
55139,Winnebago County,WI,9.85,6.147413658744576e-10
28043,Grenada County,MS,9.82408424908425,4.4756452442872004e-09
40071,Kay County,OK,9.766666666666666,4.919307623885905e-08
16069,Nez Perce County,ID,9.765674603174602,1.4661765410739013e-23
13015,Bartow County,GA,9.616666666666667,4.444566896364604e-05
13157,Jackson County,GA,9.616666666666667,6.277532400031824e-05
13009,Baldwin County,GA,9.583333333333334,8.619304643756453e-05
13285,Troup County,GA,9.583333333333334,8.619304643756453e-05
16061,Lewis County,ID,9.56031746031746,1.4661765410739013e-23
16007,Bear Lake County,ID,9.56031746031746,1.4661765410739013e-23
16031,Cassia County,ID,9.56031746031746,1.4661765410739013e-23
16085,Valley County,ID,9.56031746031746,1.4661765410739013e-23
40137,Stephens County,OK,9.55067155067155,1.4661765410739013e-23
40125,Pottawatomie County,OK,9.55067155067155,1.4661765410739013e-23
40101,Muskogee County,OK,9.55067155067155,1.4661765410739013e-23
40019,Carter County,OK,9.55067155067155,1.4661765410739013e-23
40013,Bryan County,OK,9.55067155067155,1.4661765410739013e-23
40121,Pittsburg County,OK,9.55067155067155,1.4661765410739013e-23
40143,Tulsa County,OK,9.53968253968254,4.129237316429045e-09
47103,Lincoln County,TN,9.5,1.4661765410739013e-23
47053,Gibson County,TN,9.5,6.8274866936000815e-06
27003,Anoka County,MN,9.483333333333333,2.61859503072862e-06
27067,Kandiyohi County,MN,9.480952380952381,2.61859503072862e-06
18091,La Porte County,IN,9.476190476190476,1.3937126333649698e-07
1019,Cherokee County,AL,9.404401154401155,1.094797949929447e-09
40153,Woodward County,OK,9.396825396825397,1.4661765410739013e-23
40131,Rogers County,OK,9.396825396825397,1.4661765410739013e-23
40035,Craig County,OK,9.396825396825397,1.4661765410739013e-23
40109,Oklahoma County,OK,9.396825396825397,1.4661765410739013e-23
40037,Creek County,OK,9.396825396825397,1.4661765410739013e-23
