YEAR,STATE_ABBREV,COUNTY_NAME,FIPS,opioid_dispensing_rate,state_rate,target_next_year,predicted_rate,error
2018,GA,Carroll County,13045,100.3,63.2,85.7,93.75122282734027,-8.051222827340268
2019,GA,Carroll County,13045,85.7,58.1,75.3,78.00796288657301,-2.7079628865730143
2020,GA,Carroll County,13045,75.3,54.0,71.6,66.64661166669988,4.953388333300111
2021,GA,Carroll County,13045,71.6,52.8,66.0,62.685974556166855,3.3140254438331453
2022,GA,Carroll County,13045,66.0,49.8,59.7,56.319034573916994,3.3809654260830087
2017,GA,Catoosa County,13047,104.4,71.3,91.8,100.27021453536251,-8.470214535362516
2018,GA,Catoosa County,13047,91.8,63.2,38.7,85.51983960824359,-46.81983960824358
2019,GA,Catoosa County,13047,38.7,58.1,33.9,32.493255675097195,1.406744324902803
2020,GA,Catoosa County,13047,33.9,54.0,32.6,26.554933399570125,6.045066600429877
2021,GA,Catoosa County,13047,32.6,52.8,29.4,24.91845155089969,4.481548449100309
2022,GA,Catoosa County,13047,29.4,49.8,29.4,20.875666830512415,8.524333169487583
2017,GA,Charlton County,13049,95.9,71.3,87.2,92.03883131626581,-4.838831316265811
2018,GA,Charlton County,13049,87.2,63.2,55.4,81.06520868967361,-25.665208689673612
2019,GA,Charlton County,13049,55.4,58.1,61.3,48.66550270555774,12.634497294442255
2020,GA,Charlton County,13049,61.3,54.0,56.5,53.089039305834746,3.4109606941652544
2021,GA,Charlton County,13049,56.5,52.8,58.6,48.06316436694803,10.536835633051972
2022,GA,Charlton County,13049,58.6,49.8,49.2,49.15288918317398,0.04711081682602014
2017,GA,Chatham County,13051,77.3,71.3,69.1,74.0266280368307,-4.9266280368307065
2018,GA,Chatham County,13051,69.1,63.2,79.5,63.53720442312654,15.96279557687346
2019,GA,Chatham County,13051,79.5,58.1,75.2,72.0038951267613,3.19610487323871
2020,GA,Chatham County,13051,75.2,54.0,78.1,66.54977186412228,11.550228135877717
2021,GA,Chatham County,13051,78.1,52.8,74.2,68.98056172371138,5.219438276288628
2022,GA,Chatham County,13051,74.2,49.8,69.9,64.25989838528085,5.640101614719157
2019,GA,Chattahoochee County,13053,0.5,58.1,1.0,-4.499548909549116,5.499548909549116
2020,GA,Chattahoochee County,13053,1.0,54.0,1.0,-5.305361648462952,6.305361648462952
2021,GA,Chattahoochee County,13053,1.0,52.8,0.5,-5.682926063624478,6.182926063624478
2022,GA,Chattahoochee County,13053,0.5,49.8,0.3,-7.111036114416329,7.411036114416329
2017,GA,Chattooga County,13055,120.9,71.3,106.2,116.24878196066784,-10.048781960667839
2018,GA,Chattooga County,13055,106.2,63.2,28.0,99.46477117941916,-71.46477117941916
2019,GA,Chattooga County,13055,28.0,58.1,29.4,22.13139679929312,7.2686032007068775
2020,GA,Chattooga County,13055,29.4,54.0,23.0,22.197142283577755,0.8028577164222455
2021,GA,Chattooga County,13055,23.0,52.8,14.6,15.62183050344931,-1.0218305034493103
2022,GA,Chattooga County,13055,14.6,49.8,10.1,6.5433760490264135,3.556623950973586
2017,GA,Cherokee County,13057,63.9,71.3,56.4,61.05009449143121,-4.6500944914312115
2018,GA,Cherokee County,13057,56.4,63.2,55.6,51.2385494957703,4.361450504229701
2019,GA,Cherokee County,13057,55.6,58.1,53.5,48.85918231071297,4.640817689287033
2020,GA,Cherokee County,13057,53.5,54.0,53.5,45.53553470478131,7.964465295218687
2021,GA,Cherokee County,13057,53.5,52.8,51.3,45.15797028961978,6.142029710380214
2022,GA,Cherokee County,13057,51.3,49.8,44.3,42.08358359500859,2.2164164049914064
2017,GA,Clarke County,13059,90.8,71.3,81.2,87.1000013848078,-5.900001384807794
2018,GA,Clarke County,13059,81.2,63.2,138.7,75.25482053501713,63.44517946498286
2019,GA,Clarke County,13059,138.7,58.1,136.1,129.3330582527053,6.7669417472946805
2020,GA,Clarke County,13059,136.1,54.0,135.5,125.52521163388563,9.974788366114367
2021,GA,Clarke County,13059,135.5,52.8,121.8,124.56660840325846,-2.7666084032584592
2022,GA,Clarke County,13059,121.8,49.8,112.7,110.35564441222233,2.3443555877776703
2017,GA,Clay County,13061,42.9,71.3,32.3,40.7137359501335,-8.4137359501335
2018,GA,Clay County,13061,32.3,63.2,84.9,27.90015707456675,56.999842925433256
2019,GA,Clay County,13061,84.9,58.1,15.5,77.23324446595214,-61.73324446595214
2020,GA,Clay County,13061,15.5,54.0,33.0,8.73640972529023,24.26359027470977
2021,GA,Clay County,13061,33.0,52.8,61.3,25.305810761210125,35.99418923878987
2022,GA,Clay County,13061,61.3,49.8,88.9,51.7675638527694,37.13243614723061
2017,GA,Clayton County,13063,39.3,71.3,34.1,37.227503057339604,-3.1275030573396023
2018,GA,Clayton County,13063,34.1,63.2,27.1,29.643273520963696,-2.5432735209636945
2019,GA,Clayton County,13063,27.1,58.1,20.6,21.25983857609465,-0.6598385760946499
2020,GA,Clayton County,13063,20.6,54.0,17.9,13.67523965674824,4.224760343251759
2021,GA,Clayton County,13063,17.9,52.8,20.7,10.683000571991293,10.016999428008706
2022,GA,Clayton County,13063,20.7,49.8,19.6,12.450604006260512,7.149395993739489
2017,GA,Clinch County,13065,145.9,71.3,132.3,140.45873260506988,-8.158732605069872
2018,GA,Clinch County,13065,132.3,63.2,63.7,124.7399596521749,-61.0399596521749
2019,GA,Clinch County,13065,63.7,58.1,70.2,56.703206319499216,13.496793680500787
2020,GA,Clinch County,13065,70.2,54.0,72.7,61.70778173524188,10.992218264758122
2021,GA,Clinch County,13065,72.7,52.8,70.5,63.75121238452054,6.748787615479458
2022,GA,Clinch County,13065,70.5,49.8,58.3,60.67682568990935,-2.376825689909353
2017,GA,Cobb County,13067,54.6,71.3,47.1,52.043992851713654,-4.943992851713652
2018,GA,Cobb County,13067,47.1,63.2,44.5,42.23244785605276,2.267552143947242
2019,GA,Cobb County,13067,44.5,58.1,38.9,38.109964224598464,0.7900357754015346
2020,GA,Cobb County,13067,38.9,54.0,35.4,31.39692352845053,4.00307647154947
2021,GA,Cobb County,13067,35.4,52.8,33.4,27.62996602307271,5.770033976927287
2022,GA,Cobb County,13067,33.4,49.8,33.6,24.749258933616744,8.850741066383257
2017,GA,Coffee County,13069,175.8,71.3,155.4,169.41383357577473,-14.013833575774726
2018,GA,Coffee County,13069,155.4,63.2,164.7,147.10995404760234,17.590045952397645
2019,GA,Coffee County,13069,164.7,58.1,143.5,154.5114069228834,-11.011406922883396
2020,GA,Coffee County,13069,143.5,54.0,125.4,132.69135702462864,-7.291357024628638
2021,GA,Coffee County,13069,125.4,52.8,108.2,114.78578834292004,-6.58578834292004
2022,GA,Coffee County,13069,108.2,49.8,94.4,97.18543126166762,-2.785431261667611
2017,GA,Colquitt County,13071,85.6,71.3,80.1,82.06433165077217,-1.9643316507721806
2018,GA,Colquitt County,13071,80.1,63.2,86.3,74.18958270666343,12.110417293336567
2019,GA,Colquitt County,13071,86.3,58.1,85.6,78.58900170203864,7.0109982979613505
2020,GA,Colquitt County,13071,85.6,54.0,74.9,76.62111133219352,-1.7211113321935159
2021,GA,Colquitt County,13071,74.9,52.8,40.7,65.88168804122793,-25.18168804122793
2022,GA,Colquitt County,13071,40.7,49.8,42.2,31.818564521782136,10.381435478217867
2017,GA,Columbia County,13073,72.1,71.3,62.8,68.99095830279508,-6.190958302795082
2018,GA,Columbia County,13073,62.8,63.2,66.6,57.43629686073723,9.163703139262765
2019,GA,Columbia County,13073,66.6,58.1,60.0,59.51156059424984,0.48843940575015665
2020,GA,Columbia County,13073,60.0,54.0,54.4,51.83012187232585,2.5698781276741514
2021,GA,Columbia County,13073,54.4,52.8,50.3,46.02952851281826,4.270471487181737
2022,GA,Columbia County,13073,50.3,49.8,43.7,41.11518556923251,2.5848144307674943
2017,GA,Cook County,13075,105.6,71.3,97.7,101.43229216629379,-3.7322921662937887
2018,GA,Cook County,13075,97.7,63.2,44.3,91.23338796032247,-46.93338796032248
2019,GA,Cook County,13075,44.3,58.1,44.1,37.916284619443246,6.183715380556755
2020,GA,Cook County,13075,44.1,54.0,44.5,36.43259326248615,8.06740673751385
2021,GA,Cook County,13075,44.5,52.8,41.2,36.44238805763506,4.757611942364946
2022,GA,Cook County,13075,41.2,49.8,38.4,32.30276353467018,6.097236465329821
2017,GA,Coweta County,13077,75.9,71.3,68.2,72.6708708007442,-4.470870800744194
2018,GA,Coweta County,13077,68.2,63.2,51.3,62.66564619992808,-11.36564619992808
2019,GA,Coweta County,13077,51.3,58.1,57.8,44.69507079987581,13.10492920012419
2020,GA,Coweta County,13077,57.8,54.0,62.4,49.69964621561846,12.70035378438154
2021,GA,Coweta County,13077,62.4,52.8,53.0,53.77671271902692,-0.7767127190269179
2022,GA,Coweta County,13077,53.0,49.8,42.1,43.72986023882794,-1.6298602388279377
2017,GA,Crawford County,13079,0.7,71.3,6.3,-0.15266073761712562,6.452660737617125
2018,GA,Crawford County,13079,6.3,63.2,45.8,2.7218084043886357,43.07819159561136
2019,GA,Crawford County,13079,45.8,58.1,48.8,39.36888165810736,9.431118341892635
2020,GA,Crawford County,13079,48.8,54.0,49.1,40.98406398363373,8.11593601636627
2021,GA,Crawford County,13079,49.1,52.8,47.2,40.89701897620503,6.30298102379497
2022,GA,Crawford County,13079,47.2,49.8,44.5,38.11315168932667,6.386848310673329
2017,GA,Crisp County,13081,169.2,71.3,160.7,163.02240660565258,-2.3224066056525885
2018,GA,Crisp County,13081,160.7,63.2,91.3,152.24246358421556,-60.94246358421556
2019,GA,Crisp County,13081,91.3,58.1,98.8,83.43099183091906,15.369008169080942
2020,GA,Crisp County,13081,98.8,54.0,85.7,89.40396527243779,-3.7039652724377845
2021,GA,Crisp County,13081,85.7,52.8,83.2,76.34038671960961,6.859613280390391
2022,GA,Crisp County,13081,83.2,49.8,69.4,72.97548061726559,-3.5754806172655833
2017,GA,Dade County,13083,61.9,71.3,51.1,59.113298439879046,-8.013298439879044
2018,GA,Dade County,13083,51.1,63.2,13.4,46.10603995915707,-32.706039959157074
2019,GA,Dade County,13083,13.4,58.1,8.8,7.992785622962334,0.807214377037667
2020,GA,Dade County,13083,8.8,54.0,12.5,2.2481429525904844,10.251857047409516
2021,GA,Dade County,13083,12.5,52.8,15.1,5.453651232800457,9.646348767199543
2022,GA,Dade County,13083,15.1,49.8,14.6,7.027575061914455,7.572424938085545
2017,GA,Dawson County,13085,142.8,71.3,130.8,137.45669872516402,-6.656698725164006
2018,GA,Dawson County,13085,130.8,63.2,41.0,123.28736261351075,-82.28736261351075
2019,GA,Dawson County,13085,41.0,58.1,35.5,34.720571134382176,0.7794288656178239
2020,GA,Dawson County,13085,35.5,54.0,30.2,28.104370240811853,2.095629759188146
2021,GA,Dawson County,13085,30.2,52.8,31.3,22.594296289037096,8.705703710962904
2022,GA,Dawson County,13085,31.3,49.8,32.5,22.715623079486974,9.784376920513026
2017,GA,Decatur County,13087,120.7,71.3,109.1,116.05510235551263,-6.955102355512636
2018,GA,Decatur County,13087,109.1,63.2,73.5,102.27312545416979,-28.773125454169787
2019,GA,Decatur County,13087,73.5,58.1,67.2,66.19350697210481,1.0064930278951891
2020,GA,Decatur County,13087,67.2,54.0,65.0,58.802587657913634,6.197412342086366
2021,GA,Decatur County,13087,65.0,52.8,60.9,56.29454758604473,4.60545241395527
2022,GA,Decatur County,13087,60.9,49.8,55.5,51.38020464245898,4.119795357541022
2017,GA,Dekalb County,13089,40.2,71.3,35.4,38.09906128053809,-2.699061280538089
2018,GA,Dekalb County,13089,35.4,63.2,47.1,30.902190954472594,16.197809045527407
2019,GA,DeKalb County,13089,47.1,58.1,43.2,40.627799091616275,2.572200908383728
2020,GA,DeKalb County,13089,43.2,54.0,45.2,35.56103503928768,9.638964960712322
2021,GA,DeKalb County,13089,45.2,52.8,43.0,37.120266675678316,5.879733324321684
2022,GA,DeKalb County,13089,43.0,49.8,38.8,34.045879981067124,4.754120018932873
2017,GA,Dodge County,13091,92.7,71.3,73.0,88.93995763378236,-15.939957633782356
2018,GA,Dodge County,13091,73.0,63.2,30.4,67.31395672365326,-36.913956723653264
2019,GA,Dodge County,13091,30.4,58.1,29.1,24.455552061155714,4.644447938844287
2020,GA,Dodge County,13091,29.1,54.0,28.0,21.90662287584493,6.093377124155069
2021,GA,Dodge County,13091,28.0,52.8,26.0,20.463820632329714,5.536179367670286
2022,GA,Dodge County,13091,26.0,49.8,29.5,17.58311354287374,11.91688645712626
2017,GA,Dooly County,13093,0.7,71.3,0.0,-0.15266073761712562,0.15266073761712562
2018,GA,Dooly County,13093,0.0,63.2,2.1,-3.379099158000674,5.479099158000674
2019,GA,Dooly County,13093,2.1,58.1,1.5,-2.9501120683073836,4.450112068307384
2020,GA,Dooly County,13093,1.5,54.0,1.0,-4.821162635574911,5.821162635574911
2021,GA,Dooly County,13093,1.0,52.8,0.9,-5.682926063624478,6.582926063624479
2022,GA,Dooly County,13093,0.9,49.8,3.3,-6.723676904105897,10.023676904105898
2017,GA,Dougherty County,13095,105.7,71.3,90.4,101.52913196887141,-11.129131968871405
2018,GA,Dougherty County,13095,90.4,63.2,115.2,84.16408237215708,31.03591762784292
2019,GA,Dougherty County,13095,115.2,58.1,114.2,106.5757046469674,7.624295353032608
2020,GA,Dougherty County,13095,114.2,54.0,115.2,104.31729486938946,10.882705130610546
2021,GA,Dougherty County,13095,115.2,52.8,106.8,104.90812848000401,1.8918715199959877
2022,GA,Dougherty County,13095,106.8,49.8,103.2,95.8296740255811,7.370325974418904
2017,GA,Douglas County,13097,85.3,71.3,75.4,81.77381224303934,-6.373812243039339
2018,GA,Douglas County,13097,75.4,63.2,46.1,69.63811198551586,-23.53811198551586
2019,GA,Douglas County,13097,46.1,58.1,45.0,39.65940106584019,5.340598934159807
2020,GA,Douglas County,13097,45.0,54.0,43.2,37.30415148568463,5.895848514315375
2021,GA,Douglas County,13097,43.2,52.8,41.3,35.18347062412615,6.116529375873846
2022,GA,Douglas County,13097,41.3,49.8,41.1,32.39960333724778,8.700396662752219
2017,GA,Early County,13099,114.1,71.3,108.6,109.66367538539048,-1.0636753853904821
2018,GA,Early County,13099,108.6,63.2,67.9,101.78892644128175,-33.88892644128174
2019,GA,Early County,13099,67.9,58.1,51.7,60.770478027758756,-9.070478027758753
2020,GA,Early County,13099,51.7,54.0,27.3,43.79241825838437,-16.492418258384372
2021,GA,Early County,13099,27.3,52.8,26.5,19.785942014286462,6.714057985713538
2022,GA,Early County,13099,26.5,49.8,22.0,18.06731255576178,3.932687444238219
2017,GA,Effingham County,13103,71.9,71.3,62.0,68.79727869763987,-6.797278697639868
2018,GA,Effingham County,13103,62.0,63.2,21.2,56.66157844011636,-35.461578440116355
2019,GA,Effingham County,13103,21.2,58.1,21.1,15.546290224015763,5.553709775984238
2020,GA,Effingham County,13103,21.1,54.0,20.9,14.15943866963628,6.740561330363718
2021,GA,Effingham County,13103,20.9,52.8,21.2,13.58819464931954,7.611805350680459
2022,GA,Effingham County,13103,21.2,49.8,20.6,12.934803019148546,7.665196980851455
2017,GA,Elbert County,13105,139.0,71.3,130.6,133.77678622721493,-3.176786227214933
2018,GA,Elbert County,13105,130.6,63.2,60.7,123.09368300835554,-62.39368300835554
2019,GA,Elbert County,13105,60.7,58.1,56.2,53.798012242170984,2.401987757829019
2020,GA,Elbert County,13105,56.2,54.0,57.7,48.15020937437673,9.549790625623274
2021,GA,Elbert County,13105,57.7,52.8,60.6,49.22524199787934,11.374758002120664
2022,GA,Elbert County,13105,60.6,49.8,61.6,51.08968523472615,10.510314765273854
2017,GA,Emanuel County,13107,108.6,71.3,95.9,104.33748624362204,-8.437486243622033
2018,GA,Emanuel County,13107,95.9,63.2,60.2,89.49027151392552,-29.290271513925518
2019,GA,Emanuel County,13107,60.2,58.1,62.2,53.31381322928294,8.88618677071706
2020,GA,Emanuel County,13107,62.2,54.0,64.4,53.96059752903322,10.439402470966783
2021,GA,Emanuel County,13107,64.4,52.8,55.1,55.71350877057908,-0.6135087705790809
2022,GA,Emanuel County,13107,55.1,49.8,54.5,45.76349609295771,8.736503907042291
2017,GA,Evans County,13109,115.4,71.3,90.6,110.92259281889939,-20.322592818899395
2018,GA,Evans County,13109,90.6,63.2,35.4,84.35776197731228,-48.95776197731228
2019,GA,Evans County,13109,35.4,58.1,43.2,29.29754219003612,13.902457809963884
2020,GA,Evans County,13109,43.2,54.0,45.9,35.56103503928768,10.338964960712318
2021,GA,Evans County,13109,45.9,52.8,39.1,37.79814529372157,1.3018547062784336
2022,GA,Evans County,13109,39.1,49.8,36.2,30.269127680540407,5.930872319459596
2017,GA,Fannin County,13111,134.7,71.3,122.1,129.61267471637774,-7.512674716377745
2018,GA,Fannin County,13111,122.1,63.2,88.7,114.86229978925884,-26.16229978925884
2019,GA,Fannin County,13111,88.7,58.1,79.0,80.91315696390124,-1.913156963901244
