FullGeoName,YEAR,STATE_NAME,STATE_ABBREV,COUNTY_NAME,STATE_COUNTY_FIP_U,opioid_dispensing_rate,Opioid Dispensing Rate (per 100 persons)
"OK, Harper",2020,Oklahoma,OK,Harper County,40059,233.1,>49.8
"VA, Fredericksburg City",2020,Virginia,VA,Fredericksburg city,51630,232.7,>49.8
"PA, Montour",2023,Pennsylvania,PA,Montour County,42093,230,>49.8
"VA, Winchester City",2019,Virginia,VA,Winchester city,51840,227.9,>49.8
"VA, Fredericksburg City",2021,Virginia,VA,Fredericksburg city,51630,226.7,>49.8
"SD, Union",2020,South Dakota,SD,Union County,46127,225.5,>49.8
"KY, Mccracken",2021,Kentucky,KY,McCracken County,21145,221.7,>49.8
"VA, Fredericksburg City",2022,Virginia,VA,Fredericksburg city,51630,218.9,>49.8
"VA, Winchester City",2020,Virginia,VA,Winchester city,51840,218.1,>49.8
"VA, Winchester City",2022,Virginia,VA,Winchester city,51840,217.5,>49.8
"KY, Mccracken",2022,Kentucky,KY,McCracken County,21145,215.1,>49.8
"KY, Owsley",2020,Kentucky,KY,Owsley County,21189,206.4,>49.8
"MS, Forrest",2019,Mississippi,MS,Forrest County,28035,206.3,>49.8
"VA, Winchester City",2021,Virginia,VA,Winchester city,51840,204.9,>49.8
"KY, Owsley",2021,Kentucky,KY,Owsley County,21189,200.3,>49.8
"KY, Mccracken",2023,Kentucky,KY,McCracken County,21145,199.7,>49.8
"VA, Fredericksburg City",2023,Virginia,VA,Fredericksburg city,51630,193.6,>49.8
"KY, Taylor",2023,Kentucky,KY,Taylor County,21217,193.3,>49.8
"GA, Tift",2021,Georgia,GA,Tift County,13277,192.1,>49.8
"KY, Clark",2022,Kentucky,KY,Clark County,21049,192,>49.8
"KY, Clark",2021,Kentucky,KY,Clark County,21049,191.6,>49.8
"SD, Union",2021,South Dakota,SD,Union County,46127,189.4,>49.8
"MS, Forrest",2023,Mississippi,MS,Forrest County,28035,188.5,>49.8
"KY, Owsley",2023,Kentucky,KY,Owsley County,21189,188,>49.8
"MS, Forrest",2021,Mississippi,MS,Forrest County,28035,187.2,>49.8
"IL, Hardin",2019,Illinois,IL,Hardin County,17069,186.6,>49.8
"MS, Forrest",2020,Mississippi,MS,Forrest County,28035,186.2,>49.8
"KY, Clark",2020,Kentucky,KY,Clark County,21049,185.4,>49.8
"MS, Forrest",2022,Mississippi,MS,Forrest County,28035,185.1,>49.8
"KY, Owsley",2022,Kentucky,KY,Owsley County,21189,181.2,>49.8
"KY, Clark",2019,Kentucky,KY,Clark County,21049,181.1,>49.8
"GA, Tift",2020,Georgia,GA,Tift County,13277,179.5,>49.8
"GA, Tift",2019,Georgia,GA,Tift County,13277,178.6,>49.8
"OK, Harmon",2020,Oklahoma,OK,Harmon County,40057,176.9,>49.8
"VA, Martinsville City",2023,Virginia,VA,Martinsville city,51690,176.5,>49.8
"GA, Tift",2022,Georgia,GA,Tift County,13277,175.1,>49.8
"MS, Jones",2023,Mississippi,MS,Jones County,28067,173.9,>49.8
"SD, Union",2022,South Dakota,SD,Union County,46127,173.4,>49.8
"KY, Clark",2023,Kentucky,KY,Clark County,21049,173.2,>49.8
"VA, Scott",2019,Virginia,VA,Scott County,51169,169.4,>49.8
"GA, Tift",2023,Georgia,GA,Tift County,13277,168.8,>49.8
"AR, Craighead",2019,Arkansas,AR,Craighead County,05031,168,>49.8
"AR, Baxter",2023,Arkansas,AR,Baxter County,05005,167.3,>49.8
"IL, Hardin",2020,Illinois,IL,Hardin County,17069,167.1,>49.8
"MS, Lauderdale",2019,Mississippi,MS,Lauderdale County,28075,166.2,>49.8
"MS, Jones",2022,Mississippi,MS,Jones County,28067,165.6,>49.8
"AR, Craighead",2020,Arkansas,AR,Craighead County,05031,165.2,>49.8
"GA, Coffee",2019,Georgia,GA,Coffee County,13069,164.7,>49.8
"AR, Baxter",2022,Arkansas,AR,Baxter County,05005,163.9,>49.8
"SD, Union",2023,South Dakota,SD,Union County,46127,163.5,>49.8
"VA, Charlottesville City",2019,Virginia,VA,Charlottesville city,51540,163.4,>49.8
"OK, Harmon",2021,Oklahoma,OK,Harmon County,40057,163.1,>49.8
"OK, Harmon",2019,Oklahoma,OK,Harmon County,40057,162.9,>49.8
"GA, Floyd",2019,Georgia,GA,Floyd County,13115,162.2,>49.8
"VA, Galax City",2019,Virginia,VA,Galax city,51640,161.3,>49.8
"KY, Owsley",2019,Kentucky,KY,Owsley County,21189,160.9,>49.8
"KY, Whitley",2019,Kentucky,KY,Whitley County,21235,160.8,>49.8
"OK, Harper",2021,Oklahoma,OK,Harper County,40059,160.8,>49.8
"MS, Lauderdale",2020,Mississippi,MS,Lauderdale County,28075,160.4,>49.8
"IL, Hardin",2021,Illinois,IL,Hardin County,17069,160.1,>49.8
"GA, Ware",2019,Georgia,GA,Ware County,13299,159.9,>49.8
"GA, Ware",2020,Georgia,GA,Ware County,13299,158.5,>49.8
"AL, Colbert",2019,Alabama,AL,Colbert County,01033,157,>49.8
"VA, Charlottesville City",2020,Virginia,VA,Charlottesville city,51540,156,>49.8
"KY, Bell",2019,Kentucky,KY,Bell County,21013,155.4,>49.8
"GA, Ware",2021,Georgia,GA,Ware County,13299,155,>49.8
"MS, Lauderdale",2022,Mississippi,MS,Lauderdale County,28075,155,>49.8
"MS, Lauderdale",2021,Mississippi,MS,Lauderdale County,28075,154.2,>49.8
"GA, Bacon",2019,Georgia,GA,Bacon County,13005,154,>49.8
"AR, Craighead",2021,Arkansas,AR,Craighead County,05031,153.6,>49.8
"VA, Scott",2021,Virginia,VA,Scott County,51169,153.1,>49.8
"AR, Baxter",2021,Arkansas,AR,Baxter County,05005,152.4,>49.8
"MS, Lauderdale",2023,Mississippi,MS,Lauderdale County,28075,152.1,>49.8
"GA, Ware",2022,Georgia,GA,Ware County,13299,152,>49.8
"VA, Charlottesville City",2021,Virginia,VA,Charlottesville city,51540,151.5,>49.8
"TN, Coffee",2019,Tennessee,TN,Coffee County,47031,150.6,>49.8
"IL, Hardin",2022,Illinois,IL,Hardin County,17069,150,>49.8
"IN, Vanderburgh",2019,Indiana,IN,Vanderburgh County,18163,150,>49.8
"AR, Pulaski",2019,Arkansas,AR,Pulaski County,05119,149.9,>49.8
"TN, Madison",2019,Tennessee,TN,Madison County,47113,149.6,>49.8
"KS, Cheyenne",2020,Kansas,KS,Cheyenne County,20023,149.3,>49.8
"GA, Floyd",2020,Georgia,GA,Floyd County,13115,149.2,>49.8
"KY, Bell",2020,Kentucky,KY,Bell County,21013,148.8,>49.8
"IN, Vanderburgh",2020,Indiana,IN,Vanderburgh County,18163,148.1,>49.8
"KY, Pike",2023,Kentucky,KY,Pike County,21195,147.7,>49.8
"GA, Ware",2023,Georgia,GA,Ware County,13299,146.8,>49.8
"AL, Houston",2019,Alabama,AL,Houston County,01069,146.2,>49.8
"KY, Floyd",2019,Kentucky,KY,Floyd County,21071,145.3,>49.8
"AL, Colbert",2020,Alabama,AL,Colbert County,01033,145.1,>49.8
"GA, Floyd",2021,Georgia,GA,Floyd County,13115,144.9,>49.8
"TN, Madison",2020,Tennessee,TN,Madison County,47113,144.8,>49.8
"AL, Jefferson",2019,Alabama,AL,Jefferson County,01073,144.2,>49.8
"IN, Scott",2020,Indiana,IN,Scott County,18143,143.7,>49.8
"TN, Sullivan",2019,Tennessee,TN,Sullivan County,47163,143.6,>49.8
"GA, Coffee",2020,Georgia,GA,Coffee County,13069,143.5,>49.8
"KS, Cheyenne",2021,Kansas,KS,Cheyenne County,20023,143.3,>49.8
"VA, Scott",2020,Virginia,VA,Scott County,51169,143.2,>49.8
"KY, Pike",2022,Kentucky,KY,Pike County,21195,143.1,>49.8
"AR, Craighead",2022,Arkansas,AR,Craighead County,05031,142.6,>49.8
"IL, Hardin",2023,Illinois,IL,Hardin County,17069,142.5,>49.8
"WA, Columbia",2020,Washington,WA,Columbia County,53013,142.5,>49.8
"ID, Nez Perce",2019,Idaho,ID,Nez Perce County,16069,142.3,>49.8
"TN, Washington",2021,Tennessee,TN,Washington County,47179,142.3,>49.8
"LA, Caddo Parish",2021,Louisiana,LA,Caddo Parish,22017,141.9,>49.8
"LA, Caddo Parish",2022,Louisiana,LA,Caddo Parish,22017,141.1,>49.8
"ID, Oneida",2023,Idaho,ID,Oneida County,16071,141,>49.8
"LA, Caddo Parish",2019,Louisiana,LA,Caddo Parish,22017,140.7,>49.8
"VA, Scott",2022,Virginia,VA,Scott County,51169,140.4,>49.8
"AR, Independence",2019,Arkansas,AR,Independence County,05063,140.3,>49.8
"AL, Houston",2021,Alabama,AL,Houston County,01069,140.2,>49.8
"AR, Pulaski",2020,Arkansas,AR,Pulaski County,05119,139.9,>49.8
"TN, Madison",2021,Tennessee,TN,Madison County,47113,139.7,>49.8
"VA, Scott",2023,Virginia,VA,Scott County,51169,139.6,>49.8
"AR, Baxter",2020,Arkansas,AR,Baxter County,05005,139,>49.8
"GA, Clarke",2019,Georgia,GA,Clarke County,13059,138.7,>49.8
"KY, Clay",2023,Kentucky,KY,Clay County,21051,138.7,>49.8
"LA, Caddo Parish",2023,Louisiana,LA,Caddo Parish,22017,138.7,>49.8
"GA, Floyd",2022,Georgia,GA,Floyd County,13115,138.3,>49.8
"AR, Craighead",2023,Arkansas,AR,Craighead County,05031,138.2,>49.8
"UT, Carbon",2019,Utah,UT,Carbon County,49007,138.2,>49.8
"TN, Washington",2020,Tennessee,TN,Washington County,47179,137.6,>49.8
"OK, Harmon",2022,Oklahoma,OK,Harmon County,40057,137.5,>49.8
"TN, Coffee",2020,Tennessee,TN,Coffee County,47031,137.3,>49.8
"TN, Washington",2019,Tennessee,TN,Washington County,47179,136.9,>49.8
"AL, Jefferson",2021,Alabama,AL,Jefferson County,01073,136.8,>49.8
"IN, Scott",2019,Indiana,IN,Scott County,18143,136.7,>49.8
"AL, Colbert",2021,Alabama,AL,Colbert County,01033,136.5,>49.8
"MO, Butler",2019,Missouri,MO,Butler County,29023,136.4,>49.8
"GA, Clarke",2020,Georgia,GA,Clarke County,13059,136.1,>49.8
"TN, Coffee",2021,Tennessee,TN,Coffee County,47031,135.9,>49.8
"AL, Houston",2020,Alabama,AL,Houston County,01069,135.8,>49.8
"AL, Jefferson",2020,Alabama,AL,Jefferson County,01073,135.8,>49.8
"AR, Pulaski",2021,Arkansas,AR,Pulaski County,05119,135.8,>49.8
"AL, Colbert",2022,Alabama,AL,Colbert County,01033,135.6,>49.8
"VA, Charlottesville City",2022,Virginia,VA,Charlottesville city,51540,135.6,>49.8
"GA, Clarke",2021,Georgia,GA,Clarke County,13059,135.5,>49.8
"SC, Florence",2019,South Carolina,SC,Florence County,45041,135.5,>49.8
"LA, Caddo Parish",2020,Louisiana,LA,Caddo Parish,22017,135.1,>49.8
"KY, Clay",2020,Kentucky,KY,Clay County,21051,134.2,>49.8
"KY, Pike",2019,Kentucky,KY,Pike County,21195,134,>49.8
"NC, Moore",2021,North Carolina,NC,Moore County,37125,133.5,>49.8
"AL, Walker",2019,Alabama,AL,Walker County,01127,133.2,>49.8
"KS, Cheyenne",2019,Kansas,KS,Cheyenne County,20023,133.1,>49.8
"AL, Houston",2022,Alabama,AL,Houston County,01069,132.4,>49.8
"AR, Independence",2022,Arkansas,AR,Independence County,05063,132.2,>49.8
"KY, Whitley",2020,Kentucky,KY,Whitley County,21235,132.2,>49.8
"IN, Vanderburgh",2021,Indiana,IN,Vanderburgh County,18163,132.1,>49.8
"AR, Independence",2020,Arkansas,AR,Independence County,05063,132,>49.8
"GA, Bacon",2021,Georgia,GA,Bacon County,13005,131.8,>49.8
"GA, Bibb",2019,Georgia,GA,Bibb County,13021,131.7,>49.8
"AR, Sebastian",2019,Arkansas,AR,Sebastian County,05131,131.6,>49.8
"TN, Madison",2022,Tennessee,TN,Madison County,47113,131.4,>49.8
"KY, Clay",2019,Kentucky,KY,Clay County,21051,131.3,>49.8
"AL, Jefferson",2022,Alabama,AL,Jefferson County,01073,131.2,>49.8
"GA, Seminole",2019,Georgia,GA,Seminole County,13253,130.7,>49.8
"MS, Lee",2021,Mississippi,MS,Lee County,28081,130.7,>49.8
"WV, Cabell",2019,West Virginia,WV,Cabell County,54011,130.5,>49.8
"GA, Bacon",2020,Georgia,GA,Bacon County,13005,130.4,>49.8
"IN, Vanderburgh",2022,Indiana,IN,Vanderburgh County,18163,130.4,>49.8
"KS, Cheyenne",2022,Kansas,KS,Cheyenne County,20023,130.4,>49.8
"TN, Madison",2023,Tennessee,TN,Madison County,47113,130.4,>49.8
"KY, Floyd",2020,Kentucky,KY,Floyd County,21071,130.3,>49.8
"TN, Washington",2022,Tennessee,TN,Washington County,47179,130.3,>49.8
"SD, Jerauld",2020,South Dakota,SD,Jerauld County,46073,130.2,>49.8
"LA, Rapides Parish",2019,Louisiana,LA,Rapides Parish,22079,130.1,>49.8
"AL, Houston",2023,Alabama,AL,Houston County,01069,129.8,>49.8
"AR, Independence",2021,Arkansas,AR,Independence County,05063,129.6,>49.8
"AR, Pulaski",2023,Arkansas,AR,Pulaski County,05119,129.6,>49.8
"KY, Clay",2022,Kentucky,KY,Clay County,21051,129.4,>49.8
"NC, Moore",2020,North Carolina,NC,Moore County,37125,129.4,>49.8
"AL, Conecuh",2021,Alabama,AL,Conecuh County,01035,129.3,>49.8
"TN, Carroll",2019,Tennessee,TN,Carroll County,47017,129.2,>49.8
"KY, Clay",2021,Kentucky,KY,Clay County,21051,128.8,>49.8
"AR, Garland",2022,Arkansas,AR,Garland County,05051,128.7,>49.8
"IL, Saline",2021,Illinois,IL,Saline County,17165,128.6,>49.8
"UT, Carbon",2021,Utah,UT,Carbon County,49007,128.1,>49.8
"GA, Floyd",2023,Georgia,GA,Floyd County,13115,128,>49.8
"AL, Colbert",2023,Alabama,AL,Colbert County,01033,127.9,>49.8
"AL, Conecuh",2023,Alabama,AL,Conecuh County,01035,127.9,>49.8
"UT, Carbon",2020,Utah,UT,Carbon County,49007,127.9,>49.8
"GA, Thomas",2019,Georgia,GA,Thomas County,13275,127.8,>49.8
"IL, Saline",2023,Illinois,IL,Saline County,17165,127.8,>49.8
"MS, Alcorn",2023,Mississippi,MS,Alcorn County,28003,127.8,>49.8
"AL, Conecuh",2022,Alabama,AL,Conecuh County,01035,127.5,>49.8
"MS, Jones",2021,Mississippi,MS,Jones County,28067,127.5,>49.8
"MO, Cape Girardeau",2023,Missouri,MO,Cape Girardeau County,29031,127.5,>49.8
"IL, Saline",2019,Illinois,IL,Saline County,17165,127.2,>49.8
"IL, Saline",2020,Illinois,IL,Saline County,17165,127.2,>49.8
"IN, Vanderburgh",2023,Indiana,IN,Vanderburgh County,18163,127.1,>49.8
"OK, Love",2020,Oklahoma,OK,Love County,40085,127.1,>49.8
"AR, Baxter",2019,Arkansas,AR,Baxter County,05005,127,>49.8
"TN, Sullivan",2020,Tennessee,TN,Sullivan County,47163,127,>49.8
"IN, Floyd",2022,Indiana,IN,Floyd County,18043,126.9,>49.8
"NC, Moore",2019,North Carolina,NC,Moore County,37125,126.7,>49.8
"KS, Wilson",2021,Kansas,KS,Wilson County,20205,126.6,>49.8
"AR, Pulaski",2022,Arkansas,AR,Pulaski County,05119,126.5,>49.8
"OK, Harmon",2023,Oklahoma,OK,Harmon County,40057,126.5,>49.8
"KY, Whitley",2021,Kentucky,KY,Whitley County,21235,126.2,>49.8
"AR, Sebastian",2021,Arkansas,AR,Sebastian County,05131,126.1,>49.8
"TN, Hamblen",2020,Tennessee,TN,Hamblen County,47063,126.1,>49.8
"SC, Florence",2020,South Carolina,SC,Florence County,45041,126,>49.8
"KY, Whitley",2022,Kentucky,KY,Whitley County,21235,125.9,>49.8
"MO, Butler",2020,Missouri,MO,Butler County,29023,125.8,>49.8
"OK, Kingfisher",2023,Oklahoma,OK,Kingfisher County,40073,125.7,>49.8
"VA, Emporia City",2019,Virginia,VA,Emporia city,51595,125.7,>49.8
"GA, Coffee",2021,Georgia,GA,Coffee County,13069,125.4,>49.8
"WV, Webster",2019,West Virginia,WV,Webster County,54101,125.4,>49.8
"AR, Garland",2023,Arkansas,AR,Garland County,05051,125.3,>49.8
"LA, Concordia Parish",2022,Louisiana,LA,Concordia Parish,22029,125.2,>49.8
"NC, Swain",2023,North Carolina,NC,Swain County,37173,125,>49.8
"VA, Charlottesville City",2023,Virginia,VA,Charlottesville city,51540,125,>49.8
"LA, Concordia Parish",2023,Louisiana,LA,Concordia Parish,22029,124.9,>49.8
"KY, Floyd",2021,Kentucky,KY,Floyd County,21071,124.8,>49.8
"TN, Sullivan",2021,Tennessee,TN,Sullivan County,47163,124.6,>49.8
"MS, Hinds",2022,Mississippi,MS,Hinds County,28049,124.2,>49.8
"VA, Emporia City",2022,Virginia,VA,Emporia city,51595,124.1,>49.8
"AL, Jefferson",2023,Alabama,AL,Jefferson County,01073,124,>49.8
"GA, Bibb",2021,Georgia,GA,Bibb County,13021,124,>49.8
"IN, Floyd",2019,Indiana,IN,Floyd County,18043,123.9,>49.8
"KS, Greeley",2019,Kansas,KS,Greeley County,20071,123.9,>49.8
"OK, Kingfisher",2022,Oklahoma,OK,Kingfisher County,40073,123.7,>49.8
"TN, Washington",2023,Tennessee,TN,Washington County,47179,123.5,>49.8
"KY, Pike",2021,Kentucky,KY,Pike County,21195,123.1,>49.8
"IL, Saline",2022,Illinois,IL,Saline County,17165,122.9,>49.8
"NV, Storey",2023,Nevada,NV,Storey County,32029,122.9,>49.8
"MS, Hinds",2023,Mississippi,MS,Hinds County,28049,122.7,>49.8
"MS, Lee",2019,Mississippi,MS,Lee County,28081,122.6,>49.8
"GA, Bibb",2020,Georgia,GA,Bibb County,13021,122.5,>49.8
"VA, Emporia City",2021,Virginia,VA,Emporia city,51595,122.2,>49.8
"AR, Sebastian",2023,Arkansas,AR,Sebastian County,05131,121.8,>49.8
"GA, Clarke",2022,Georgia,GA,Clarke County,13059,121.8,>49.8
"MS, Hinds",2021,Mississippi,MS,Hinds County,28049,121.8,>49.8
"NC, Moore",2022,North Carolina,NC,Moore County,37125,121.8,>49.8
"ID, Butte",2020,Idaho,ID,Butte County,16023,121.6,>49.8
"MS, Lee",2022,Mississippi,MS,Lee County,28081,121.6,>49.8
"AR, Sebastian",2020,Arkansas,AR,Sebastian County,05131,121.4,>49.8
"AR, Union",2019,Arkansas,AR,Union County,05139,121.3,>49.8
"KY, Fayette",2019,Kentucky,KY,Fayette County,21067,121.3,>49.8
"WV, Cabell",2020,West Virginia,WV,Cabell County,54011,121.2,>49.8
"NC, Pitt",2019,North Carolina,NC,Pitt County,37147,121.1,>49.8
"GA, Thomas",2020,Georgia,GA,Thomas County,13275,121,>49.8
"MS, Alcorn",2021,Mississippi,MS,Alcorn County,28003,121,>49.8
"WV, Cabell",2021,West Virginia,WV,Cabell County,54011,120.9,>49.8
"SD, Jerauld",2019,South Dakota,SD,Jerauld County,46073,120.4,>49.8
"UT, Carbon",2022,Utah,UT,Carbon County,49007,120.3,>49.8
"ID, Butte",2021,Idaho,ID,Butte County,16023,120.2,>49.8
"NC, Swain",2021,North Carolina,NC,Swain County,37173,120.2,>49.8
"AR, Garland",2019,Arkansas,AR,Garland County,05051,120.1,>49.8
"MS, Lee",2020,Mississippi,MS,Lee County,28081,120.1,>49.8
"AR, Independence",2023,Arkansas,AR,Independence County,05063,120,>49.8
"AL, Walker",2020,Alabama,AL,Walker County,01127,119.7,>49.8
"MS, Alcorn",2022,Mississippi,MS,Alcorn County,28003,119.6,>49.8
"OK, Love",2022,Oklahoma,OK,Love County,40085,119.6,>49.8
"IN, Scott",2021,Indiana,IN,Scott County,18143,119.4,>49.8
"KS, Wilson",2022,Kansas,KS,Wilson County,20205,119.3,>49.8
"ID, Nez Perce",2020,Idaho,ID,Nez Perce County,16069,119.1,>49.8
"KY, Bell",2021,Kentucky,KY,Bell County,21013,119.1,>49.8
"TN, Sullivan",2022,Tennessee,TN,Sullivan County,47163,118.9,>49.8
"VA, Emporia City",2023,Virginia,VA,Emporia city,51595,118.9,>49.8
"SD, Haakon",2020,South Dakota,SD,Haakon County,46055,118.8,>49.8
"TN, Sullivan",2023,Tennessee,TN,Sullivan County,47163,118.7,>49.8
"GA, Bibb",2022,Georgia,GA,Bibb County,13021,118.6,>49.8
"IN, Floyd",2021,Indiana,IN,Floyd County,18043,118.6,>49.8
"TN, Hamblen",2019,Tennessee,TN,Hamblen County,47063,118.6,>49.8
"AR, Union",2021,Arkansas,AR,Union County,05139,118.5,>49.8
"NC, Cleveland",2019,North Carolina,NC,Cleveland County,37045,118.5,>49.8
"UT, Carbon",2023,Utah,UT,Carbon County,49007,117.9,>49.8
"KS, Trego",2019,Kansas,KS,Trego County,20195,117.7,>49.8
"TN, Hardin",2020,Tennessee,TN,Hardin County,47071,117.7,>49.8
"MT, Toole",2019,Montana,MT,Toole County,30101,117.6,>49.8
"MS, Lee",2023,Mississippi,MS,Lee County,28081,117.4,>49.8
"KY, Pike",2020,Kentucky,KY,Pike County,21195,117.2,>49.8
"LA, Evangeline Parish",2019,Louisiana,LA,Evangeline Parish,22039,117.2,>49.8
"IN, Floyd",2020,Indiana,IN,Floyd County,18043,117,>49.8
"OK, Tulsa",2019,Oklahoma,OK,Tulsa County,40143,117,>49.8
"IN, Floyd",2023,Indiana,IN,Floyd County,18043,116.9,>49.8
"MS, Alcorn",2020,Mississippi,MS,Alcorn County,28003,116.9,>49.8
